USER_ID,ITEM_ID,TIMESTAMP,EVENT_TYPE
19,187,1711854105,watch
16,180,1726019758,watch
24,116,1700435195,watch
18,169,1701225282,watch
13,102,1708832373,watch
13,178,1700694967,watch
13,127,1704597860,watch
6,102,1718468149,watch
1,175,1700222027,watch
2,160,1725899464,watch
2,119,1708130925,watch
19,188,1717784674,watch
1,137,1706924770,watch
23,160,1706118809,watch
16,176,1702097962,watch
11,171,1721994700,watch
2,115,1703742020,watch
14,165,1709646258,watch
20,137,1705757949,watch
4,133,1714355715,watch
21,143,1709243161,watch
21,102,1701321001,watch
11,143,1711445362,watch
11,151,1725103124,watch
18,184,1699753095,watch
1,165,1707427304,watch
24,191,1716094855,watch
9,172,1724123214,watch
9,152,1704081288,watch
10,139,1728918295,watch
24,142,1707933102,watch
6,125,1712206935,watch
2,186,1727597130,watch
16,110,1728047276,watch
4,155,1710313541,watch
4,134,1706642670,watch
5,147,1722375301,watch
18,108,1710201355,watch
10,190,1727598064,watch
3,165,1713521903,watch
15,168,1699752359,watch
8,144,1714345120,watch
16,128,1727695190,watch
9,168,1711018825,watch
11,126,1706535946,watch
10,175,1705732551,watch
24,148,1709870926,watch
2,115,1709887035,watch
23,101,1709356593,watch
21,136,1708472583,watch
24,186,1710730506,watch
8,175,1706846162,watch
10,174,1710331645,watch
15,122,1730117716,watch
5,130,1729322007,watch
21,159,1708953373,watch
2,135,1721407327,watch
22,123,1719220947,watch
20,179,1699891557,watch
12,124,1728075502,watch
22,177,1727282033,watch
18,112,1714854685,watch
9,146,1729483154,watch
13,129,1726614547,watch
13,180,1710559808,watch
4,107,1702388294,watch
3,152,1700233276,watch
7,160,1703860902,watch
21,162,1730371419,watch
4,160,1716659214,watch
18,115,1706681519,watch
2,133,1727281768,watch
17,180,1715979626,watch
24,154,1730684453,watch
11,185,1715756419,watch
16,107,1704326660,watch
9,139,1726401131,watch
15,175,1713750927,watch
2,163,1708496823,watch
23,164,1705014753,watch
1,182,1720402300,watch
18,136,1723471027,watch
17,170,1699655378,watch
5,180,1710414185,watch
9,114,1714250213,watch
25,189,1729024110,watch
12,152,1718270021,watch
22,176,1714890013,watch
25,142,1721839403,watch
21,139,1701387087,watch
3,130,1721080299,watch
7,160,1717165184,watch
21,178,1724316624,watch
3,165,1718574064,watch
18,117,1707569043,watch
24,156,1719203553,watch
21,123,1714169569,watch
2,114,1701488727,watch
3,174,1727140242,watch
4,151,1699643574,watch
22,157,1720979399,watch
2,135,1726724299,watch
25,146,1728950568,watch
16,149,1705590255,watch
9,126,1723186458,watch
8,147,1717091937,watch
16,130,1717522195,watch
13,138,1718002934,watch
18,177,1716233347,watch
25,106,1722007550,watch
25,140,1710073457,watch
6,148,1723249265,watch
19,101,1717219176,watch
5,106,1725643350,watch
9,106,1700091036,watch
6,189,1701422344,watch
13,125,1706968494,watch
8,132,1707823005,watch
9,131,1716945263,watch
4,189,1718280800,watch
7,162,1711991369,watch
6,103,1705448968,watch
6,190,1717063026,watch
2,106,1718426625,watch
19,142,1718091345,watch
19,151,1723348092,watch
23,184,1718075585,watch
20,136,1712810378,watch
21,121,1729778924,watch
3,165,1700621731,watch
5,186,1724874377,watch
5,151,1720224712,watch
17,126,1703347352,watch
4,155,1700561332,watch
3,127,1721150393,watch
8,161,1701081409,watch
8,190,1713425529,watch
7,165,1711237835,watch
14,150,1713550789,watch
9,119,1709992044,watch
8,130,1728435303,watch
17,106,1724170401,watch
15,131,1720961092,watch
22,126,1701787479,watch
15,167,1708766320,watch
14,183,1701375548,watch
3,163,1711994801,watch
10,137,1715692029,watch
15,105,1699868213,watch
23,122,1715502122,watch
4,127,1716725663,watch
4,130,1728507680,watch
22,124,1727317466,watch
22,105,1701428370,watch
2,159,1714336642,watch
4,140,1708449092,watch
14,173,1728931435,watch
2,109,1716191839,watch
7,188,1719304745,watch
5,188,1704103688,watch
11,139,1729098466,watch
24,168,1728468208,watch
22,143,1717671326,watch
1,160,1716194375,watch
1,119,1724870462,watch
20,166,1704029751,watch
24,104,1720971341,watch
22,138,1720248680,watch
19,149,1712480702,watch
5,123,1708314551,watch
3,162,1723801294,watch
10,120,1722302092,watch
25,130,1728788221,watch
14,115,1708040196,watch
21,127,1712397237,watch
24,167,1722385040,watch
20,125,1711455649,watch
9,133,1716544261,watch
5,126,1708185386,watch
6,108,1720575322,watch
20,112,1711165395,watch
12,160,1712823692,watch
4,116,1722092207,watch
18,111,1727251728,watch
18,187,1720892466,watch
8,165,1726635027,watch
3,123,1718028482,watch
23,131,1723636168,watch
21,174,1704122957,watch
19,121,1700288014,watch
17,143,1700960362,watch
16,191,1715643952,watch
19,153,1722090105,watch
15,185,1715711500,watch
4,160,1723391008,watch
25,143,1705687788,watch
24,175,1711238635,watch
21,164,1700115007,watch
12,136,1720592214,watch
21,117,1701280549,watch
10,157,1709373045,watch
6,137,1719825547,watch
17,184,1728505349,watch
5,157,1718154014,watch
7,135,1719124970,watch
10,108,1726627481,watch
19,106,1712092257,watch
8,162,1717975291,watch
4,156,1713958820,watch
3,133,1699567832,watch
24,134,1709936535,watch
15,177,1726403333,watch
22,163,1730164200,watch
4,139,1728560053,watch
5,137,1704646549,watch
13,148,1699662306,watch
5,182,1702719338,watch
18,175,1702470104,watch
21,125,1706841273,watch
18,129,1702004982,watch
20,188,1718654001,watch
6,121,1728346231,watch
16,122,1719747719,watch
5,143,1721493017,watch
18,110,1714093987,watch
15,146,1700075373,watch
4,144,1723130365,watch
9,167,1700646937,watch
9,184,1705859958,watch
2,164,1715980957,watch
12,139,1715712575,watch
13,104,1703033122,watch
2,185,1706656490,watch
24,103,1729456916,watch
6,172,1720657435,watch
13,164,1719681612,watch
7,140,1719329943,watch
19,149,1711333182,watch
16,107,1712695989,watch
10,179,1722180898,watch
19,166,1715783531,watch
4,101,1712162420,watch
14,187,1710501134,watch
13,159,1713466262,watch
15,148,1729671335,watch
12,147,1709721119,watch
22,119,1718952566,watch
15,135,1700826161,watch
3,148,1706347375,watch
11,130,1701731197,watch
16,110,1702926051,watch
15,127,1728285585,watch
13,121,1707208401,watch
5,177,1707749454,watch
8,109,1726244629,watch
14,189,1711093251,watch
7,187,1708564459,watch
18,124,1716009318,watch
11,188,1728041319,watch
2,141,1700062521,watch
21,120,1721643512,watch
9,138,1714646509,watch
25,136,1701651067,watch
5,184,1721181843,watch
18,104,1702900692,watch
22,110,1711323948,watch
14,111,1708176569,watch
21,116,1711726558,watch
5,117,1708811445,watch
21,106,1725487003,watch
18,150,1716265750,watch
23,153,1708854347,watch
1,136,1721362167,watch
17,187,1703797686,watch
24,151,1712624101,watch
23,151,1709070083,watch
10,171,1725587483,watch
24,156,1726981510,watch
9,158,1718098693,watch
4,143,1715407218,watch
1,132,1704853774,watch
25,178,1704076905,watch
8,191,1709296184,watch
12,175,1725923108,watch
4,185,1713584592,watch
3,124,1704644644,watch
2,101,1710411838,watch
6,154,1702499006,watch
6,186,1722278796,watch
25,163,1726110765,watch
16,144,1699619333,watch
12,131,1708672867,watch
4,110,1723107795,watch
11,103,1722523346,watch
25,146,1713661301,watch
13,105,1705499008,watch
11,112,1714212498,watch
2,108,1725966626,watch
5,130,1712959931,watch
23,181,1709723981,watch
14,145,1722422848,watch
16,151,1728949703,watch
11,110,1704370549,watch
15,159,1713099456,watch
24,103,1730578919,watch
18,116,1714525312,watch
6,172,1728825431,watch
1,122,1726085316,watch
19,175,1713964963,watch
5,103,1707662071,watch
8,132,1700690867,watch
10,139,1712329548,watch
17,127,1706903269,watch
20,134,1718812772,watch
16,112,1711056331,watch
22,106,1721900421,watch
17,117,1723100774,watch
4,122,1702543897,watch
3,156,1713420567,watch
23,187,1716223819,watch
25,105,1714789884,watch
10,104,1703687616,watch
12,101,1724197105,watch
9,147,1699723115,watch
17,144,1703790737,watch
23,169,1701471788,watch
13,176,1707177609,watch
20,191,1722234042,watch
23,119,1722711200,watch
16,133,1702045934,watch
1,168,1703625592,watch
6,190,1724363570,watch
17,101,1717581857,watch
17,117,1720151816,watch
1,103,1728031327,watch
25,146,1711056741,watch
4,154,1730364152,watch
22,157,1703937587,watch
2,179,1724517330,watch
15,150,1703670431,watch
23,171,1715466624,watch
2,133,1701396302,watch
21,119,1722580945,watch
9,145,1711081589,watch
16,124,1711689504,watch
15,188,1727962604,watch
25,142,1719889211,watch
19,125,1723167859,watch
21,141,1710681416,watch
18,172,1723493721,watch
1,191,1720651342,watch
16,164,1724983621,watch
11,167,1705641197,watch
8,170,1710742704,watch
2,160,1725125149,watch
11,134,1709806118,watch
8,105,1724764596,watch
12,188,1720970885,watch
21,159,1720576870,watch
1,134,1730166455,watch
12,176,1728356478,watch
20,148,1730731909,watch
7,186,1724764952,watch
19,102,1722273527,watch
8,190,1711225732,watch
1,153,1726778595,watch
9,140,1703153143,watch
23,101,1719685670,watch
17,151,1699975967,watch
23,119,1724478400,watch
2,118,1710282566,watch
23,134,1705717029,watch
1,137,1722054250,watch
12,154,1715509591,watch
14,114,1710783789,watch
7,158,1727315078,watch
7,127,1719108642,watch
19,179,1711972075,watch
12,124,1725531492,watch
10,137,1707136935,watch
20,142,1714818160,watch
10,134,1727074156,watch
5,135,1700116784,watch
24,148,1711615591,watch
5,145,1729236452,watch
9,167,1729236197,watch
5,188,1705897720,watch
10,178,1724974887,watch
19,123,1726712376,watch
25,148,1724742340,watch
6,148,1719889105,watch
23,146,1705357041,watch
23,102,1700524184,watch
22,107,1711657339,watch
18,131,1707486845,watch
3,130,1707530837,watch
9,171,1712707591,watch
24,167,1699722411,watch
16,185,1712483134,watch
4,119,1714301514,watch
10,186,1723081103,watch
3,106,1721985966,watch
24,111,1727702871,watch
15,150,1718626684,watch
8,108,1728900632,watch
7,119,1728875920,watch
2,127,1727610135,watch
14,160,1711323455,watch
21,117,1719334875,watch
10,116,1706502469,watch
20,175,1714369147,watch
